info @storybook/react v6.1.0-beta.6
info 
info => Cleaning outputDir /tmp/chromatic--10629-6fnJnZSIbbjR
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-essentials
info => Compiling manager..
info => Manager built (6.09 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-essentials
info => Loading 1 config file in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/paul/projects/applyfuture/students/node_modules/@storybook/react/node_modules/@storybook/core/dist/server/common/polyfills.js /home/paul/projects/applyfuture/students/node_modules/@storybook/react/node_modules/@storybook/core/dist/server/preview/globals.js /home/paul/projects/applyfuture/students/.storybook/storybook-init-framework-entry.js /home/paul/projects/applyfuture/students/.storybook/preview.js-generated-config-entry.js /home/paul/projects/applyfuture/students/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 272/292 modules 20 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active /home/paul/projects/applyfuture/students/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active /home/paul/projects/applyfuture/students/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active /home/paul/projects/applyfuture/students/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active /home/paul/projects/applyfuture/students/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active /home/paul/projects/applyfuture/students/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active /home/paul/projects/applyfuture/students/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 42% building 273/300 modules 27 active /home/paul/projects/applyfuture/students/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 42% building 273/301 modules 28 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/tooltip/Tooltip.tsx
<s> [webpack.Progress] 42% building 273/302 modules 29 active /home/paul/projects/applyfuture/students/node_modules/process/browser.js
<s> [webpack.Progress] 42% building 273/303 modules 30 active /home/paul/projects/applyfuture/students/node_modules/define-properties/index.js
<s> [webpack.Progress] 42% building 273/304 modules 31 active /home/paul/projects/applyfuture/students/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 42% building 273/305 modules 32 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/loader/Loader.tsx
<s> [webpack.Progress] 42% building 274/305 modules 31 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/loader/Loader.tsx
<s> [webpack.Progress] 43% building 275/305 modules 30 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/loader/Loader.tsx
<s> [webpack.Progress] 43% building 276/305 modules 29 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/loader/Loader.tsx
<s> [webpack.Progress] 43% building 277/305 modules 28 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/loader/Loader.tsx
<s> [webpack.Progress] 43% building 278/305 modules 27 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--10-0!/home/paul/projects/applyfuture/students/src/components/core/loader/Loader.tsx
<s> [webpack.Progress] 43% building 278/306 modules 28 active /home/paul/projects/applyfuture/students/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active /home/paul/projects/applyfuture/students/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 43% building 280/306 modules 26 active /home/paul/projects/applyfuture/students/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 43% building 281/306 modules 25 active /home/paul/projects/applyfuture/students/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active /home/paul/projects/applyfuture/students/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active /home/paul/projects/applyfuture/students/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active /home/paul/projects/applyfuture/students/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /home/paul/projects/applyfuture/students/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active /home/paul/projects/applyfuture/students/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 44% building 287/306 modules 19 active /home/paul/projects/applyfuture/students/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active /home/paul/projects/applyfuture/students/node_modules/react-dom/index.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active /home/paul/projects/applyfuture/students/node_modules/react-dom/index.js
<s> [webpack.Progress] 44% building 289/307 modules 18 active /home/paul/projects/applyfuture/students/node_modules/react-dom/index.js
<s> [webpack.Progress] 44% building 290/307 modules 17 active /home/paul/projects/applyfuture/students/node_modules/react-dom/index.js
<s> [webpack.Progress] 44% building 290/308 modules 18 active /home/paul/projects/applyfuture/students/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 44% building 291/308 modules 17 active /home/paul/projects/applyfuture/students/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active /home/paul/projects/applyfuture/students/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active /home/paul/projects/applyfuture/students/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 45% building 294/308 modules 14 active /home/paul/projects/applyfuture/students/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 45% building 295/308 modules 13 active /home/paul/projects/applyfuture/students/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 45% building 296/308 modules 12 active /home/paul/projects/applyfuture/students/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 45% building 297/308 modules 11 active /home/paul/projects/applyfuture/students/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 45% building 298/308 modules 10 active /home/paul/projects/applyfuture/students/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 45% building 298/309 modules 11 active /home/paul/projects/applyfuture/students/node_modules/lodash/_root.js
<s> [webpack.Progress] 45% building 299/309 modules 10 active /home/paul/projects/applyfuture/students/node_modules/lodash/_root.js
<s> [webpack.Progress] 46% building 300/309 modules 9 active /home/paul/projects/applyfuture/students/node_modules/lodash/_root.js
<s> [webpack.Progress] 46% building 301/309 modules 8 active /home/paul/projects/applyfuture/students/node_modules/lodash/_root.js
<s> [webpack.Progress] 46% building 301/310 modules 9 active /home/paul/projects/applyfuture/students/node_modules/@storybook/react/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 46% building 302/310 modules 8 active /home/paul/projects/applyfuture/students/node_modules/@storybook/react/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 46% building 302/311 modules 9 active /home/paul/projects/applyfuture/students/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 46% building 302/312 modules 10 active /home/paul/projects/applyfuture/students/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 46% building 302/313 modules 11 active /home/paul/projects/applyfuture/students/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 46% building 302/314 modules 12 active /home/paul/projects/applyfuture/students/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 46% building 302/315 modules 13 active /home/paul/projects/applyfuture/students/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 46% building 302/316 modules 14 active /home/paul/projects/applyfuture/students/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 46% building 302/317 modules 15 active /home/paul/projects/applyfuture/students/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 46% building 303/317 modules 14 active /home/paul/projects/applyfuture/students/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 46% building 304/317 modules 13 active /home/paul/projects/applyfuture/students/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 46% building 304/318 modules 14 active /home/paul/projects/applyfuture/students/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 46% building 304/319 modules 15 active /home/paul/projects/applyfuture/students/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active /home/paul/projects/applyfuture/students/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active /home/paul/projects/applyfuture/students/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active /home/paul/projects/applyfuture/students/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active /home/paul/projects/applyfuture/students/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active /home/paul/projects/applyfuture/students/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active /home/paul/projects/applyfuture/students/node_modules/lodash/deburr.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active /home/paul/projects/applyfuture/students/node_modules/lodash/words.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /home/paul/projects/applyfuture/students/node_modules/lodash/words.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active /home/paul/projects/applyfuture/students/node_modules/@fortawesome/react-fontawesome/index.es.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active /home/paul/projects/applyfuture/students/node_modules/classnames/index.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active /home/paul/projects/applyfuture/students/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 46% building 305/330 modules 25 active /home/paul/projects/applyfuture/students/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active /home/paul/projects/applyfuture/students/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active /home/paul/projects/applyfuture/students/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active /home/paul/projects/applyfuture/students/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 46% building 305/334 modules 29 active /home/paul/projects/applyfuture/students/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 46% building 305/335 modules 30 active /home/paul/projects/applyfuture/students/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 46% building 305/336 modules 31 active /home/paul/projects/applyfuture/students/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 46% building 305/337 modules 32 active /home/paul/projects/applyfuture/students/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 305/338 modules 33 active /home/paul/projects/applyfuture/students/node_modules/lodash/get.js
<s> [webpack.Progress] 46% building 305/339 modules 34 active /home/paul/projects/applyfuture/students/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 46% building 305/340 modules 35 active /home/paul/projects/applyfuture/students/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 46% building 305/341 modules 36 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 46% building 305/342 modules 37 active /home/paul/projects/applyfuture/students/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 46% building 306/342 modules 36 active /home/paul/projects/applyfuture/students/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 46% building 306/343 modules 37 active /home/paul/projects/applyfuture/students/node_modules/react-loading-skeleton/lib/index.js
<s> [webpack.Progress] 46% building 306/344 modules 38 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 46% building 307/344 modules 37 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/es.weak-map.js
